label	labeled
measurement_conversion	False
balance	False
user_name	False
payday	False
freeze_account	False
pay_bill	False
exchange_rate	False
gas_type	False
timer	False
pto_balance	False
goodbye	False
freeze_account	True
freeze_account	False
spelling	False
no	False
how_busy	False
oil_change_when	False
measurement_conversion	False
how_old_are_you	False
who_do_you_work_for	False
replacement_card_duration	False
update_playlist	False
change_speed	False
cancel_reservation	False
play_music	False
sync_device	False
tell_joke	False
next_song	True
routing	False
flip_coin	False
no	False
international_visa	False
find_phone	False
credit_limit	False
lost_luggage	False
book_hotel	False
how_old_are_you	False
traffic	False
calculator	False
gas	False
car_rental	False
translate	False
improve_credit_score	False
meal_suggestion	False
direct_deposit	False
todo_list_update	True
card_declined	False
accept_reservations	False
timer	False
mpg	False
schedule_meeting	False
next_song	False
new_card	False
what_can_i_ask_you	True
current_location	False
make_call	False
find_phone	False
calendar_update	True
oil_change_when	False
goodbye	True
jump_start	False
change_language	True
w2	False
rollover_401k	False
last_maintenance	False
change_volume	False
calendar	False
ingredient_substitution	True
what_are_your_hobbies	False
rewards_balance	False
how_busy	True
pto_request	False
weather	True
meal_suggestion	False
restaurant_reservation	False
cancel	False
date	False
whisper_mode	True
spending_history	False
todo_list_update	False
international_visa	False
flip_coin	False
meeting_schedule	True
definition	False
repeat	True
pto_used	False
taxes	False
yes	False
do_you_have_pets	True
report_fraud	False
cancel	False
exchange_rate	False
accept_reservations	False
payday	False
pto_used	False
payday	False
order	False
ingredient_substitution	False
timezone	False
spelling	False
taxes	False
jump_start	False
pin_change	False
credit_score	False
calendar_update	False
redeem_rewards	False
routing	False
make_call	False
change_volume	False
food_last	False
calendar_update	False
distance	False
account_blocked	False
user_name	False
maybe	False
recipe	False
w2	False
reminder	False
last_maintenance	False
routing	False
reminder_update	False
exchange_rate	False
who_do_you_work_for	False
cook_time	False
distance	False
rewards_balance	True
insurance	True
tire_pressure	False
jump_start	False
credit_score	False
pto_balance	False
distance	True
tire_pressure	False
definition	False
find_phone	False
plug_type	False
distance	False
credit_limit	False
meeting_schedule	False
application_status	False
timer	False
report_fraud	False
share_location	False
last_maintenance	False
nutrition_info	False
bill_balance	False
recipe	False
lost_luggage	False
do_you_have_pets	False
vaccines	False
maybe	False
report_lost_card	False
traffic	False
vaccines	False
travel_suggestion	False
timer	False
income	False
meaning_of_life	False
who_do_you_work_for	False
last_maintenance	False
what_are_your_hobbies	False
what_can_i_ask_you	False
change_volume	True
spelling	False
lost_luggage	False
sync_device	False
reminder_update	False
timezone	False
whisper_mode	True
pay_bill	False
spelling	False
ingredients_list	False
whisper_mode	False
who_do_you_work_for	False
shopping_list_update	False
credit_limit_change	False
reset_settings	False
restaurant_reviews	True
gas_type	False
payday	False
expiration_date	False
book_flight	False
carry_on	False
book_flight	False
date	True
gas_type	False
credit_score	False
insurance	False
translate	False
pin_change	False
flip_coin	False
card_declined	False
roll_dice	False
goodbye	False
oil_change_when	False
definition	False
travel_alert	False
what_song	False
text	False
confirm_reservation	False
next_holiday	False
credit_limit	False
nutrition_info	False
pto_balance	False
order_checks	False
smart_home	False
direct_deposit	False
order	True
income	False
pto_request	False
what_is_your_name	False
transfer	False
last_maintenance	False
next_holiday	False
lost_luggage	False
ingredient_substitution	False
schedule_meeting	False
mpg	False
pto_request	False
damaged_card	False
restaurant_reservation	False
make_call	False
meal_suggestion	False
directions	False
time	False
change_language	False
time	False
distance	False
travel_alert	False
credit_limit	False
greeting	False
tell_joke	False
international_fees	False
international_visa	False
calendar_update	False
what_are_your_hobbies	False
reset_settings	False
pto_request_status	False
restaurant_reviews	True
credit_limit	True
no	False
report_fraud	False
change_language	False
goodbye	False
reset_settings	False
travel_notification	False
meeting_schedule	False
replacement_card_duration	False
roll_dice	True
are_you_a_bot	False
change_speed	False
restaurant_reservation	True
how_old_are_you	False
credit_score	False
uber	False
weather	False
pin_change	False
timer	False
change_ai_name	False
rollover_401k	False
calories	False
replacement_card_duration	False
what_song	False
rewards_balance	False
change_ai_name	True
shopping_list	False
definition	False
distance	False
gas	False
goodbye	False
pin_change	False
rollover_401k	False
report_lost_card	False
lost_luggage	False
change_language	False
confirm_reservation	False
repeat	False
damaged_card	False
account_blocked	False
greeting	False
directions	False
meal_suggestion	False
calculator	False
calculator	True
oil_change_how	False
calendar	False
oil_change_when	False
order	False
improve_credit_score	False
food_last	False
book_hotel	False
who_made_you	False
text	False
reminder_update	False
travel_alert	False
calories	False
flight_status	False
travel_notification	False
schedule_meeting	False
mpg	False
spelling	False
meeting_schedule	False
next_song	False
date	False
weather	False
restaurant_reviews	False
oil_change_when	False
are_you_a_bot	False
interest_rate	False
who_do_you_work_for	False
text	False
taxes	False
next_song	False
how_busy	False
no	False
cancel	False
damaged_card	True
car_rental	False
goodbye	False
flight_status	False
travel_notification	False
who_do_you_work_for	False
what_is_your_name	False
tire_change	False
fun_fact	False
tire_pressure	False
pto_used	False
make_call	False
schedule_maintenance	False
distance	False
ingredient_substitution	False
flight_status	False
change_user_name	False
insurance_change	False
date	False
maybe	False
text	False
schedule_maintenance	False
goodbye	False
mpg	False
share_location	False
smart_home	False
time	False
ingredient_substitution	False
directions	True
calendar_update	False
no	False
user_name	False
schedule_maintenance	False
interest_rate	False
direct_deposit	False
restaurant_suggestion	False
cancel	False
text	False
change_ai_name	True
confirm_reservation	False
distance	False
where_are_you_from	False
direct_deposit	False
book_hotel	True
rollover_401k	False
next_song	False
insurance_change	False
book_hotel	False
travel_alert	False
expiration_date	False
car_rental	False
apr	False
find_phone	False
goodbye	False
pto_request	False
exchange_rate	False
report_fraud	False
order_checks	False
user_name	False
nutrition_info	False
freeze_account	False
mpg	False
todo_list_update	False
redeem_rewards	True
recipe	False
yes	False
interest_rate	False
repeat	False
credit_limit	False
where_are_you_from	False
order_checks	False
maybe	False
bill_balance	False
food_last	False
calculator	True
rollover_401k	False
insurance_change	False
improve_credit_score	False
current_location	False
income	False
definition	False
ingredients_list	False
international_visa	False
damaged_card	False
travel_suggestion	False
order	False
transactions	False
smart_home	False
change_language	False
update_playlist	False
redeem_rewards	False
international_visa	True
what_are_your_hobbies	False
change_accent	False
gas_type	False
timezone	False
what_song	False
flight_status	False
travel_alert	False
routing	False
what_are_your_hobbies	True
thank_you	False
pto_used	False
update_playlist	False
calculator	False
restaurant_suggestion	False
ingredient_substitution	False
vaccines	False
whisper_mode	False
calendar	False
credit_limit_change	False
what_song	False
cook_time	False
user_name	False
bill_balance	False
change_ai_name	False
ingredient_substitution	False
change_volume	False
reminder	False
goodbye	False
reminder	False
no	False
spelling	True
meal_suggestion	False
weather	False
pto_request	False
nutrition_info	False
fun_fact	False
what_are_your_hobbies	False
todo_list_update	False
application_status	False
shopping_list_update	False
bill_due	True
travel_notification	False
report_fraud	False
meal_suggestion	False
find_phone	False
update_playlist	False
cancel_reservation	False
shopping_list	True
what_is_your_name	False
mpg	False
recipe	False
book_flight	False
routing	False
who_do_you_work_for	False
pay_bill	False
card_declined	True
income	True
smart_home	False
directions	False
greeting	False
restaurant_reservation	False
timezone	False
cook_time	True
order	True
transfer	False
cancel	False
restaurant_suggestion	True
yes	False
ingredients_list	False
restaurant_suggestion	False
last_maintenance	False
yes	False
balance	False
oil_change_when	False
taxes	False
international_visa	False
change_speed	False
definition	False
taxes	False
text	False
change_ai_name	False
definition	False
improve_credit_score	False
gas_type	True
translate	True
income	False
goodbye	False
sync_device	False
application_status	False
yes	False
tire_change	False
book_flight	False
order	True
min_payment	True
thank_you	False
recipe	False
time	False
order_checks	False
reminder_update	False
meaning_of_life	False
bill_balance	False
routing	True
meal_suggestion	False
pay_bill	False
tire_change	False
pto_request_status	False
apr	False
cook_time	False
yes	False
damaged_card	False
thank_you	False
book_hotel	False
how_old_are_you	False
accept_reservations	False
carry_on	False
insurance	False
improve_credit_score	False
spelling	True
tire_pressure	False
book_hotel	True
car_rental	False
meeting_schedule	False
pin_change	False
vaccines	False
accept_reservations	False
interest_rate	False
pay_bill	False
taxes	False
directions	False
change_speed	False
calendar	True
min_payment	False
repeat	True
bill_due	False
accept_reservations	False
new_card	False
tell_joke	False
calendar_update	False
make_call	False
travel_suggestion	False
gas	True
pto_balance	False
expiration_date	True
meaning_of_life	False
book_hotel	False
reminder_update	False
bill_due	False
gas_type	False
rollover_401k	False
weather	True
restaurant_reservation	False
update_playlist	False
play_music	True
damaged_card	False
smart_home	False
international_fees	False
replacement_card_duration	False
fun_fact	False
where_are_you_from	False
tire_change	False
flight_status	False
nutrition_info	False
expiration_date	False
what_can_i_ask_you	False
make_call	False
report_fraud	False
reminder	False
travel_alert	False
rewards_balance	False
international_fees	False
flip_coin	False
find_phone	True
cancel	True
how_old_are_you	False
exchange_rate	False
maybe	False
thank_you	False
pto_used	False
account_blocked	False
sync_device	False
restaurant_suggestion	False
plug_type	False
calendar_update	False
new_card	False
calories	False
spending_history	False
change_volume	False
restaurant_suggestion	False
text	False
weather	False
change_volume	False
interest_rate	False
gas	False
are_you_a_bot	False
what_song	False
expiration_date	False
schedule_maintenance	False
bill_due	False
order_status	False
who_do_you_work_for	True
pto_request	False
w2	False
current_location	False
greeting	False
alarm	True
book_flight	False
international_fees	False
international_fees	False
who_made_you	True
jump_start	False
pin_change	False
direct_deposit	False
improve_credit_score	False
pto_request	False
change_volume	False
spending_history	False
pto_used	False
shopping_list_update	False
next_song	False
transactions	False
balance	False
rewards_balance	False
oil_change_when	False
who_made_you	True
mpg	False
mpg	False
plug_type	False
change_speed	False
smart_home	False
cook_time	False
travel_alert	False
credit_limit	False
book_hotel	False
damaged_card	False
schedule_meeting	False
change_user_name	False
how_old_are_you	False
fun_fact	False
roll_dice	False
gas	True
pto_used	False
restaurant_reservation	False
next_holiday	False
timezone	False
next_holiday	False
order_status	False
timer	False
plug_type	False
income	False
no	False
todo_list_update	False
vaccines	False
account_blocked	False
tell_joke	False
jump_start	False
book_flight	True
pin_change	True
greeting	False
lost_luggage	False
who_do_you_work_for	False
new_card	False
change_language	False
balance	False
balance	False
what_is_your_name	False
pto_used	False
w2	False
measurement_conversion	False
how_busy	False
cancel	False
international_fees	False
oil_change_when	False
gas_type	False
reset_settings	False
meal_suggestion	False
shopping_list	False
vaccines	False
make_call	False
international_fees	False
tire_change	False
credit_limit	False
rollover_401k	False
greeting	False
gas_type	True
change_speed	False
apr	False
what_is_your_name	False
ingredient_substitution	False
todo_list	False
new_card	True
fun_fact	False
recipe	False
tire_pressure	False
calculator	False
yes	False
confirm_reservation	False
improve_credit_score	False
redeem_rewards	False
transfer	False
meaning_of_life	False
credit_limit_change	True
maybe	False
application_status	False
change_language	False
pay_bill	True
recipe	False
book_flight	False
new_card	False
plug_type	False
no	True
book_hotel	False
user_name	False
change_user_name	False
meeting_schedule	False
bill_due	False
book_flight	False
transfer	False
thank_you	False
accept_reservations	False
international_fees	False
distance	False
shopping_list	False
interest_rate	False
report_lost_card	False
greeting	False
plug_type	False
recipe	False
order_status	False
vaccines	True
payday	False
book_flight	False
bill_balance	False
routing	False
pay_bill	False
food_last	False
greeting	False
application_status	False
timezone	False
credit_score	True
sync_device	False
next_holiday	False
calendar_update	False
make_call	False
order	False
pto_request	False
reminder	False
flip_coin	False
whisper_mode	False
where_are_you_from	False
reminder_update	False
flip_coin	False
directions	False
schedule_maintenance	False
international_visa	False
calories	False
bill_due	False
payday	False
yes	False
calendar_update	False
redeem_rewards	False
last_maintenance	False
what_is_your_name	False
change_volume	False
reminder	False
tire_change	False
card_declined	False
alarm	False
user_name	False
travel_suggestion	False
translate	False
interest_rate	False
order	False
maybe	True
international_visa	False
pin_change	False
yes	True
credit_limit_change	False
exchange_rate	False
schedule_meeting	False
min_payment	False
pto_used	False
calendar_update	False
new_card	True
mpg	False
user_name	False
credit_limit_change	False
next_holiday	False
calories	False
change_accent	False
balance	False
shopping_list	True
repeat	False
play_music	False
card_declined	True
book_flight	False
oil_change_how	False
oil_change_when	False
pto_used	False
how_old_are_you	False
directions	False
ingredient_substitution	False
change_accent	False
taxes	False
ingredient_substitution	False
whisper_mode	False
do_you_have_pets	False
carry_on	True
where_are_you_from	False
insurance_change	False
restaurant_reviews	False
travel_alert	False
how_busy	False
text	False
book_flight	False
income	False
pay_bill	False
book_flight	False
how_busy	False
current_location	False
shopping_list_update	False
transfer	False
next_song	False
pto_request_status	False
direct_deposit	True
who_made_you	True
no	False
transfer	True
what_is_your_name	True
meaning_of_life	False
timezone	False
income	True
accept_reservations	False
schedule_meeting	False
book_hotel	True
update_playlist	False
improve_credit_score	False
meaning_of_life	False
report_lost_card	False
who_made_you	False
insurance_change	False
user_name	False
expiration_date	False
next_holiday	False
gas	False
goodbye	False
recipe	True
rollover_401k	False
accept_reservations	False
last_maintenance	False
weather	False
meaning_of_life	True
income	False
change_user_name	False
goodbye	False
last_maintenance	False
credit_score	False
order_checks	False
smart_home	False
definition	False
vaccines	False
what_can_i_ask_you	False
ingredients_list	False
definition	False
weather	False
spelling	True
redeem_rewards	False
who_do_you_work_for	False
who_do_you_work_for	False
meal_suggestion	False
income	True
fun_fact	False
reminder_update	False
car_rental	False
timer	True
share_location	False
user_name	False
directions	False
find_phone	False
make_call	False
calculator	False
tire_pressure	False
pto_request	True
w2	False
timer	False
change_speed	False
lost_luggage	False
maybe	False
car_rental	False
tire_pressure	False
lost_luggage	True
transactions	False
smart_home	False
carry_on	False
cancel_reservation	False
car_rental	False
date	False
shopping_list	False
do_you_have_pets	False
change_accent	False
nutrition_info	False
calories	False
expiration_date	False
card_declined	False
reminder	False
goodbye	False
improve_credit_score	False
uber	False
vaccines	False
text	False
schedule_maintenance	True
new_card	False
pto_used	False
accept_reservations	False
calendar_update	False
alarm	True
accept_reservations	False
who_do_you_work_for	False
schedule_maintenance	True
bill_due	True
spelling	False
meeting_schedule	False
flip_coin	False
travel_alert	False
calendar	False
tell_joke	False
traffic	False
find_phone	False
what_can_i_ask_you	True
play_music	False
nutrition_info	False
report_fraud	True
restaurant_reviews	True
travel_notification	False
tire_change	False
smart_home	True
book_flight	False
uber	False
report_lost_card	False
international_visa	False
flip_coin	True
application_status	False
what_can_i_ask_you	True
what_are_your_hobbies	False
change_ai_name	False
insurance_change	False
travel_notification	False
payday	False
insurance	True
todo_list_update	False
measurement_conversion	False
pay_bill	False
apr	False
reminder	True
redeem_rewards	False
pto_request	False
last_maintenance	False
pin_change	False
food_last	True
what_can_i_ask_you	False
credit_score	False
who_do_you_work_for	False
replacement_card_duration	False
time	False
make_call	False
improve_credit_score	False
calendar_update	False
todo_list_update	False
food_last	False
change_volume	False
credit_limit_change	False
what_are_your_hobbies	False
thank_you	False
update_playlist	False
change_ai_name	False
restaurant_reviews	False
tire_change	False
roll_dice	False
car_rental	True
restaurant_reservation	False
travel_alert	False
are_you_a_bot	False
flight_status	False
calendar	False
cook_time	False
next_song	False
change_user_name	False
travel_notification	False
change_ai_name	False
confirm_reservation	False
spending_history	True
plug_type	False
international_fees	False
pay_bill	False
payday	False
card_declined	False
international_fees	False
what_is_your_name	True
where_are_you_from	False
shopping_list_update	False
distance	False
distance	False
what_is_your_name	False
pto_used	False
who_made_you	False
who_do_you_work_for	False
directions	False
spending_history	False
cancel_reservation	False
definition	False
application_status	True
payday	False
damaged_card	False
spending_history	False
calculator	False
rollover_401k	False
ingredient_substitution	False
min_payment	False
pto_request	False
ingredient_substitution	False
roll_dice	False
find_phone	False
balance	False
credit_limit_change	False
exchange_rate	False
what_is_your_name	False
credit_limit_change	False
repeat	False
pto_used	False
lost_luggage	False
pto_balance	False
income	False
find_phone	False
lost_luggage	False
todo_list_update	False
reminder_update	False
translate	False
update_playlist	True
whisper_mode	False
book_flight	False
confirm_reservation	False
balance	False
where_are_you_from	False
replacement_card_duration	False
payday	False
exchange_rate	False
credit_limit	False
direct_deposit	False
lost_luggage	False
what_song	False
next_holiday	False
roll_dice	False
text	False
how_busy	False
travel_notification	False
new_card	False
flight_status	False
international_fees	False
transactions	False
book_hotel	False
what_are_your_hobbies	False
card_declined	True
measurement_conversion	False
direct_deposit	False
travel_alert	False
thank_you	True
pin_change	False
oil_change_when	False
change_ai_name	False
next_holiday	False
flight_status	False
no	False
improve_credit_score	False
ingredient_substitution	False
jump_start	True
car_rental	True
how_busy	True
where_are_you_from	False
goodbye	False
international_fees	True
text	False
pto_request	False
rewards_balance	False
what_are_your_hobbies	False
recipe	False
next_holiday	False
last_maintenance	False
greeting	False
application_status	False
fun_fact	False
how_old_are_you	False
current_location	False
card_declined	False
payday	False
restaurant_reservation	True
tell_joke	False
order	False
spending_history	False
tire_pressure	False
who_do_you_work_for	False
distance	False
are_you_a_bot	False
how_old_are_you	False
min_payment	False
restaurant_reservation	False
maybe	False
sync_device	False
international_fees	False
tell_joke	False
ingredient_substitution	False
change_user_name	False
oil_change_when	False
carry_on	False
damaged_card	False
account_blocked	False
balance	False
text	False
income	False
who_made_you	False
no	False
freeze_account	False
food_last	True
reminder	False
bill_balance	False
apr	False
income	False
direct_deposit	False
interest_rate	True
oil_change_when	True
are_you_a_bot	False
rewards_balance	False
calories	False
recipe	False
bill_balance	False
oil_change_how	False
translate	False
timezone	False
update_playlist	False
reminder_update	False
insurance_change	False
change_ai_name	True
flip_coin	False
are_you_a_bot	False
insurance	False
tire_pressure	False
alarm	False
tire_change	False
international_fees	True
oil_change_when	False
book_hotel	False
translate	False
what_is_your_name	False
rewards_balance	True
credit_limit_change	False
update_playlist	False
pto_request	False
share_location	False
spelling	False
gas_type	False
min_payment	False
calories	False
routing	True
rewards_balance	False
do_you_have_pets	False
w2	False
bill_balance	False
pin_change	False
book_hotel	False
gas	False
food_last	True
w2	False
pay_bill	False
balance	False
share_location	True
restaurant_reviews	False
pin_change	True
spelling	False
restaurant_reservation	False
distance	False
distance	False
book_flight	False
tire_pressure	False
meeting_schedule	False
text	False
current_location	False
exchange_rate	False
who_made_you	True
credit_score	False
payday	False
tire_pressure	False
ingredient_substitution	False
tire_change	False
meal_suggestion	False
timer	False
shopping_list	False
sync_device	False
weather	False
freeze_account	False
pto_balance	False
change_user_name	False
gas_type	False
balance	False
calculator	False
timezone	False
timer	False
w2	True
spelling	False
nutrition_info	False
alarm	False
oil_change_how	False
account_blocked	False
traffic	False
routing	False
credit_limit	False
flight_status	True
how_busy	False
what_is_your_name	False
apr	False
account_blocked	False
spending_history	False
update_playlist	False
time	False
routing	False
balance	False
calories	False
make_call	False
food_last	False
how_busy	False
confirm_reservation	False
damaged_card	False
recipe	False
credit_score	False
restaurant_suggestion	False
schedule_maintenance	False
who_made_you	False
payday	False
insurance_change	False
order_checks	False
report_fraud	True
next_song	False
todo_list	False
interest_rate	False
schedule_meeting	False
traffic	False
spending_history	False
play_music	False
how_old_are_you	False
car_rental	False
change_speed	False
measurement_conversion	False
min_payment	False
reminder_update	False
translate	True
find_phone	False
order_status	False
credit_score	False
international_fees	False
gas	False
freeze_account	False
flight_status	False
w2	False
international_visa	False
pay_bill	False
pin_change	False
taxes	False
whisper_mode	False
calculator	False
cancel_reservation	False
insurance_change	False
sync_device	False
how_busy	False
w2	False
restaurant_reviews	False
taxes	False
uber	False
food_last	False
shopping_list_update	False
traffic	False
car_rental	False
are_you_a_bot	False
restaurant_reservation	False
tell_joke	False
shopping_list	False
maybe	False
payday	False
do_you_have_pets	False
bill_due	False
traffic	False
reset_settings	False
change_accent	False
jump_start	False
pto_balance	False
time	False
todo_list	True
rewards_balance	False
pin_change	False
ingredients_list	True
shopping_list_update	False
car_rental	False
pto_request_status	False
direct_deposit	False
pto_used	False
find_phone	False
traffic	False
change_accent	False
reminder_update	False
accept_reservations	False
reminder_update	True
restaurant_suggestion	False
time	False
interest_rate	False
damaged_card	False
credit_limit	False
recipe	False
flight_status	False
timer	False
distance	False
calendar	False
calendar_update	False
fun_fact	True
order	False
reminder	False
greeting	False
reminder	False
restaurant_reviews	False
shopping_list_update	False
recipe	False
credit_score	False
redeem_rewards	False
jump_start	False
exchange_rate	False
balance	True
nutrition_info	False
reminder	False
insurance	False
plug_type	False
apr	False
thank_you	True
report_lost_card	False
rewards_balance	False
international_fees	True
pin_change	False
pto_used	False
translate	True
translate	False
current_location	False
bill_due	False
timezone	False
improve_credit_score	False
current_location	True
change_user_name	False
directions	True
direct_deposit	False
food_last	False
directions	False
international_visa	False
expiration_date	True
ingredients_list	False
report_fraud	False
travel_notification	False
next_holiday	False
thank_you	False
greeting	False
reminder	False
new_card	False
report_fraud	False
credit_limit_change	False
distance	True
travel_alert	False
oil_change_when	False
text	False
flight_status	False
roll_dice	False
traffic	False
transactions	False
current_location	False
meeting_schedule	False
who_made_you	False
bill_balance	False
credit_limit	False
flip_coin	False
how_old_are_you	False
timer	False
user_name	False
greeting	False
income	False
text	False
how_old_are_you	False
improve_credit_score	False
transactions	False
pin_change	True
do_you_have_pets	False
reminder_update	False
schedule_meeting	False
travel_alert	False
reset_settings	False
order_checks	False
last_maintenance	True
replacement_card_duration	False
vaccines	False
share_location	False
maybe	True
mpg	False
apr	False
greeting	True
accept_reservations	False
plug_type	False
insurance	False
cancel	False
calendar	True
spelling	False
distance	False
oil_change_when	False
credit_score	False
application_status	False
change_user_name	False
redeem_rewards	True
share_location	False
order	True
credit_score	True
apr	False
application_status	False
what_is_your_name	False
yes	False
report_fraud	False
schedule_maintenance	False
ingredient_substitution	False
tire_pressure	True
directions	False
no	False
report_fraud	False
whisper_mode	False
nutrition_info	False
tell_joke	True
jump_start	True
reminder_update	False
calendar	True
roll_dice	False
calendar_update	False
improve_credit_score	False
oil_change_when	False
change_ai_name	False
current_location	False
are_you_a_bot	False
card_declined	False
time	False
meal_suggestion	False
shopping_list	False
min_payment	False
min_payment	False
exchange_rate	False
definition	False
smart_home	True
jump_start	False
damaged_card	False
w2	False
rewards_balance	False
what_are_your_hobbies	False
pto_balance	False
how_old_are_you	True
jump_start	False
pto_request_status	False
rollover_401k	True
schedule_meeting	False
translate	False
rollover_401k	False
calculator	False
pto_balance	False
next_holiday	False
bill_balance	False
restaurant_reservation	False
report_fraud	False
flip_coin	False
report_fraud	False
calculator	False
gas_type	False
no	False
insurance	False
insurance	False
pay_bill	False
repeat	False
translate	False
international_fees	False
travel_notification	False
ingredients_list	False
w2	False
credit_limit	False
jump_start	False
repeat	False
expiration_date	False
travel_alert	False
uber	False
gas	False
flip_coin	False
travel_suggestion	False
change_volume	False
balance	False
how_busy	False
report_fraud	False
application_status	False
spelling	False
oil_change_when	True
rollover_401k	False
sync_device	True
transactions	False
routing	False
report_lost_card	True
international_fees	False
international_visa	True
restaurant_reservation	False
cook_time	False
spelling	False
book_hotel	False
meaning_of_life	False
damaged_card	False
pto_balance	False
calendar	False
todo_list	False
find_phone	False
restaurant_reservation	False
lost_luggage	False
pto_balance	True
reset_settings	False
no	True
change_language	False
book_hotel	False
income	False
reminder_update	False
pay_bill	False
timer	False
measurement_conversion	False
who_made_you	False
transfer	False
todo_list	False
next_holiday	False
pto_used	False
what_is_your_name	False
change_language	False
international_visa	False
bill_due	False
food_last	True
international_visa	False
lost_luggage	False
calories	False
flight_status	True
nutrition_info	False
flip_coin	False
weather	False
bill_due	False
whisper_mode	False
routing	False
restaurant_reviews	False
user_name	False
what_can_i_ask_you	False
bill_due	True
flight_status	False
greeting	True
exchange_rate	False
definition	False
translate	False
next_song	False
exchange_rate	False
card_declined	False
restaurant_suggestion	False
greeting	False
travel_suggestion	True
report_fraud	False
pto_balance	False
apr	False
update_playlist	False
min_payment	False
fun_fact	False
next_holiday	True
restaurant_suggestion	False
thank_you	False
todo_list	False
traffic	False
travel_notification	True
how_old_are_you	False
how_busy	False
oil_change_when	False
flip_coin	False
pto_request_status	False
todo_list_update	False
smart_home	False
tire_pressure	False
transactions	False
tire_pressure	False
book_hotel	False
what_are_your_hobbies	False
travel_alert	False
text	False
oil_change_how	False
credit_limit_change	False
accept_reservations	False
taxes	False
order_checks	False
cancel	False
damaged_card	False
directions	False
book_hotel	False
share_location	True
order_checks	False
uber	False
reminder	False
pin_change	False
pto_request_status	False
flight_status	False
meeting_schedule	False
recipe	False
cancel_reservation	False
flip_coin	False
food_last	False
update_playlist	False
gas	False
calendar	True
timezone	False
what_are_your_hobbies	False
distance	False
exchange_rate	False
exchange_rate	False
w2	False
accept_reservations	True
nutrition_info	False
mpg	False
what_are_your_hobbies	False
directions	False
application_status	False
transfer	False
shopping_list	False
book_flight	False
change_speed	False
replacement_card_duration	False
travel_suggestion	False
find_phone	False
order_status	False
flight_status	False
reminder_update	False
what_song	False
pin_change	True
interest_rate	False
weather	False
replacement_card_duration	False
tire_change	False
gas	False
credit_limit_change	False
fun_fact	False
ingredient_substitution	False
fun_fact	False
direct_deposit	False
change_language	False
lost_luggage	False
food_last	False
apr	False
make_call	False
redeem_rewards	False
smart_home	True
restaurant_suggestion	False
make_call	False
tell_joke	True
w2	False
translate	False
improve_credit_score	False
transactions	False
who_made_you	False
tire_change	True
cancel	False
shopping_list_update	False
car_rental	False
min_payment	False
restaurant_suggestion	False
rewards_balance	False
restaurant_reservation	False
timer	False
calculator	False
what_can_i_ask_you	False
application_status	False
improve_credit_score	False
redeem_rewards	False
international_visa	False
repeat	False
interest_rate	True
oil_change_when	True
flip_coin	False
whisper_mode	False
meaning_of_life	False
application_status	True
bill_due	False
next_holiday	False
insurance_change	False
bill_balance	False
translate	False
payday	False
change_accent	False
order_status	False
gas	False
how_old_are_you	False
pto_balance	False
maybe	False
order	False
insurance	False
account_blocked	False
play_music	False
book_hotel	True
