label	labeled
Science	False
Diaries	True
Celebrity	False
Film	False
Celebrity	True
Science	False
Science	True
Science	False
Science	False
Film	True
News	True
Film	True
Fitness	True
Diaries	False
Business	False
Arts	False
Arts	True
Relationships	False
Learning	False
Celebrity	True
Celebrity	False
Celebrity	True
Science	False
Science	True
Film	False
Sports	False
Film	True
Arts	True
Film	True
Business	True
Science	False
Science	False
Learning	True
Relationships	False
Business	False
Sports	False
Celebrity	True
Sports	False
Fashion	False
Diaries	False
Film	True
News	False
Science	False
Celebrity	False
Diaries	False
Sports	True
Science	True
Science	False
Celebrity	True
Diaries	False
Diaries	False
Diaries	False
Business	False
Celebrity	False
Celebrity	False
Sports	True
Arts	False
Learning	True
Diaries	False
Celebrity	True
Film	True
Science	False
Science	True
Diaries	False
Sports	True
Business	True
Film	True
Science	False
Science	True
Family	True
Film	True
Film	False
Science	False
Science	True
News	True
Travel	True
Science	False
Arts	True
Relationships	False
Learning	False
Science	False
Celebrity	True
Sports	False
Celebrity	True
Science	True
Celebrity	True
Science	True
Sports	True
Travel	False
Diaries	False
Science	False
Science	False
Science	True
Celebrity	False
Science	True
Relationships	True
Sports	False
Sports	False
Family	True
Film	True
Film	True
Science	True
Business	False
Science	True
Diaries	False
Food	False
Celebrity	True
Sports	False
Science	False
Learning	False
Diaries	False
Sports	False
Arts	True
Science	True
Science	True
Diaries	True
Diaries	True
Fitness	False
Film	True
Diaries	True
Celebrity	False
Diaries	False
Business	True
Sports	True
Diaries	True
Arts	False
Sports	True
Fitness	False
Celebrity	True
Film	False
Science	True
Celebrity	True
Music	False
Fitness	True
Sports	True
Celebrity	False
Film	False
Film	False
Celebrity	False
Sports	False
Science	True
Relationships	True
Science	True
Sports	False
Celebrity	False
Science	False
Business	True
Film	False
Science	True
Relationships	False
Arts	True
Diaries	False
Fitness	False
Science	True
Youth	False
Science	False
Science	False
Celebrity	False
Film	True
Sports	True
Science	True
Sports	False
Arts	False
Film	False
Sports	False
Sports	True
Sports	True
Fashion	True
Arts	False
Film	False
Sports	False
Learning	False
Science	False
Film	False
Fitness	False
Food	False
Sports	True
Science	False
Fitness	False
Film	False
Science	True
Science	True
Diaries	False
Film	True
Sports	False
Science	False
Fitness	True
Family	False
Science	False
Science	False
Film	True
Diaries	True
Film	True
Youth	True
News	True
Sports	False
Film	False
Arts	True
Film	False
Youth	True
Gaming	True
Celebrity	True
Diaries	True
Sports	False
Diaries	False
Diaries	False
Other	True
Arts	True
Science	False
Science	False
Arts	True
Diaries	False
Arts	True
Relationships	True
Science	False
Celebrity	False
Business	True
Fitness	True
Diaries	True
Celebrity	True
Sports	True
News	False
Sports	True
Relationships	True
Science	False
Science	True
Celebrity	False
Film	False
Celebrity	True
Diaries	True
Diaries	False
Science	False
Sports	True
Fashion	False
Diaries	True
Sports	True
Science	True
Science	False
Celebrity	True
Film	True
Celebrity	False
Sports	True
Sports	False
Learning	True
Arts	False
Film	False
Film	False
Science	False
Gaming	True
Sports	True
Film	False
Science	False
Science	False
Diaries	True
Science	False
Diaries	True
Business	True
Fitness	False
Youth	False
Celebrity	False
Science	False
Diaries	True
Science	True
Sports	False
Arts	True
Learning	True
Fashion	True
Science	False
Celebrity	True
Diaries	False
Diaries	True
Sports	False
Diaries	True
Diaries	True
Learning	True
Science	False
Relationships	False
Arts	True
Fitness	False
Sports	False
Relationships	True
Science	True
Sports	False
Science	False
Film	False
Sports	False
Learning	False
Relationships	False
Fitness	True
Sports	True
Sports	False
Learning	True
Sports	True
Celebrity	False
Arts	False
Science	True
Food	False
Business	False
Sports	True
Fashion	False
Diaries	True
Sports	False
Diaries	True
Celebrity	False
Film	True
Science	False
Film	True
Diaries	True
Film	True
Science	True
Sports	True
Sports	False
Relationships	False
Relationships	True
Learning	True
Family	True
Celebrity	False
Sports	False
Sports	True
Sports	False
Celebrity	True
Sports	True
Film	True
Celebrity	False
News	True
Fitness	True
Film	False
Film	False
Sports	False
Fitness	False
Family	True
Diaries	False
Science	False
Diaries	False
Business	True
Sports	True
Sports	True
Science	True
Science	False
Family	True
Sports	False
Sports	False
Sports	True
Relationships	False
Science	False
Fitness	False
Science	False
Diaries	False
Learning	False
Fitness	True
Science	False
Arts	False
Science	True
Diaries	False
Science	False
Sports	False
Celebrity	True
Film	True
Sports	True
Relationships	True
Celebrity	False
Film	True
Business	False
Science	True
Family	True
Science	True
Diaries	True
Science	False
Sports	True
Business	False
Film	False
Sports	False
Sports	False
Celebrity	True
Diaries	False
Arts	False
Science	True
Science	True
Business	False
Science	True
Learning	True
Film	False
Sports	False
Science	True
Sports	False
Relationships	True
Food	True
Diaries	False
Science	True
Family	False
Sports	True
Sports	True
Diaries	False
Relationships	True
Sports	True
Film	True
Sports	True
Fitness	False
Science	True
Celebrity	False
Science	False
Science	False
Learning	True
Youth	True
Food	True
Film	True
Arts	True
Sports	True
Celebrity	True
Arts	False
Diaries	True
Science	True
Film	False
Film	False
Film	False
Diaries	True
Science	False
Youth	False
Fitness	True
Science	True
Sports	False
Science	False
Celebrity	True
Science	False
Travel	False
Youth	True
Sports	False
Celebrity	False
Celebrity	False
Film	True
Arts	False
Business	False
Celebrity	True
Science	False
Sports	True
Science	False
Sports	False
Diaries	True
Science	True
Sports	True
Business	False
Science	True
Science	True
Gaming	False
Diaries	False
Food	True
Sports	True
Science	False
Science	False
Film	False
Sports	True
News	False
Science	False
Diaries	False
Film	False
Celebrity	False
Relationships	True
Gaming	True
Science	True
Music	True
Celebrity	False
Diaries	True
Film	True
Sports	False
Sports	True
Science	False
Science	False
Diaries	True
Celebrity	False
Science	True
Science	False
Diaries	True
Science	True
Business	False
Celebrity	True
Celebrity	True
Science	False
Science	True
Science	True
Arts	False
Youth	False
Science	False
Business	True
Celebrity	False
Arts	False
Diaries	False
Science	False
Science	True
Film	True
Science	False
Arts	True
Sports	True
Science	False
Sports	False
Diaries	True
Film	True
Relationships	False
Film	False
Science	True
Fitness	False
Fashion	True
Science	True
Learning	False
Sports	False
Science	True
Relationships	True
Science	False
Celebrity	True
Science	False
Science	True
Science	True
Music	False
Fitness	True
Celebrity	False
Business	True
Sports	True
Sports	True
Diaries	False
Diaries	True
Arts	True
Business	True
Diaries	True
Diaries	True
Sports	True
Science	False
Arts	True
News	True
Sports	True
Diaries	True
Arts	False
Diaries	False
Science	True
Science	False
Science	False
Sports	False
Science	False
Arts	False
Learning	False
Relationships	False
Arts	True
Sports	False
Relationships	False
Sports	False
Sports	True
Science	False
Science	True
Sports	True
Celebrity	True
Sports	True
Science	True
Film	True
Sports	False
Food	True
Fitness	False
Science	False
Arts	True
Film	False
Diaries	True
Science	False
Sports	True
Diaries	True
Relationships	False
Film	True
Sports	False
Science	False
Diaries	True
Science	False
Sports	False
Diaries	True
Science	False
Celebrity	False
Celebrity	False
Sports	False
Arts	True
Science	True
Diaries	False
Relationships	True
Food	False
Arts	True
Fitness	True
Film	True
Film	True
Sports	True
Science	True
Science	False
Relationships	False
Diaries	False
Celebrity	True
Science	False
Celebrity	True
Business	True
Arts	True
Learning	False
Sports	False
Science	True
Relationships	True
Diaries	True
Sports	True
Science	False
Fitness	True
Sports	True
Diaries	True
Youth	True
News	True
Film	False
Film	True
Sports	True
Science	False
Science	False
Fitness	True
Sports	True
Film	True
Science	True
Film	True
Celebrity	False
Science	True
Sports	True
Science	False
Film	True
Celebrity	True
Gaming	True
Science	False
Sports	False
Sports	True
Science	False
Science	True
Science	False
Diaries	False
Science	True
Science	True
Fitness	False
Sports	True
Arts	True
Sports	True
Sports	True
Film	False
Science	False
Diaries	False
Celebrity	False
Science	True
Film	False
Relationships	True
Sports	False
Celebrity	True
Sports	False
Film	True
Celebrity	False
Diaries	True
Science	False
Science	True
Relationships	True
Celebrity	False
Sports	True
Celebrity	True
Science	False
Celebrity	False
Sports	False
Sports	False
Science	False
Film	True
Sports	True
Celebrity	True
Celebrity	True
Relationships	False
Sports	False
Science	True
Science	True
Business	True
Learning	True
Fitness	False
Learning	True
Celebrity	True
Fashion	False
Celebrity	False
Diaries	False
Fashion	False
Sports	False
Science	True
Arts	False
Diaries	False
Sports	False
Celebrity	False
News	True
Relationships	True
Family	False
Celebrity	False
Science	False
Film	True
Sports	False
Business	False
Sports	True
Relationships	False
Diaries	True
Diaries	False
Relationships	False
Arts	True
Film	True
Sports	False
Learning	False
Sports	True
Diaries	False
Sports	True
Film	False
Diaries	False
Film	False
Celebrity	True
Celebrity	True
Film	False
Arts	False
Science	False
Sports	True
Celebrity	False
Science	True
Sports	False
Fashion	False
News	True
Celebrity	True
Learning	False
Fitness	False
Celebrity	False
Sports	False
Science	False
Science	True
Sports	False
Sports	True
Diaries	False
Sports	False
Sports	False
Science	False
Family	True
Science	True
Science	False
Learning	False
Diaries	True
Fitness	False
Sports	True
Science	True
Sports	False
Celebrity	True
Relationships	True
Relationships	True
Relationships	True
Celebrity	False
Music	False
Food	False
Arts	False
Science	False
Food	False
Sports	True
Diaries	False
Celebrity	True
Arts	False
Celebrity	False
Sports	False
Food	False
Youth	True
Sports	True
Fashion	False
Science	True
Gaming	False
Science	True
Youth	False
Celebrity	False
Celebrity	False
Relationships	False
Science	True
Business	False
Diaries	True
Arts	False
Film	True
Diaries	True
Science	False
Fitness	False
Celebrity	False
Science	False
Diaries	False
Relationships	False
Arts	False
Science	False
Science	True
Business	True
Sports	False
Diaries	True
Science	False
Fitness	False
Sports	False
Science	True
Film	True
Diaries	True
Celebrity	True
Diaries	False
Diaries	True
Business	False
Science	True
Learning	False
Sports	True
Film	True
Relationships	False
Sports	True
Science	False
Diaries	False
Science	True
Arts	True
Celebrity	False
Business	True
Film	False
Sports	False
Learning	True
Fashion	False
Diaries	True
Sports	False
Celebrity	True
Family	False
Science	False
Celebrity	True
Travel	True
Film	False
Science	False
Fitness	False
Science	False
Fitness	True
Science	True
Celebrity	True
Celebrity	True
Business	True
Sports	True
Science	True
Film	True
Travel	True
Food	True
Celebrity	False
Business	True
Science	True
Film	True
Relationships	True
Celebrity	False
Arts	False
Arts	True
Sports	True
Learning	True
Diaries	True
Celebrity	True
Arts	True
Learning	False
Sports	True
Sports	False
Relationships	False
Film	False
Sports	True
Food	True
Science	False
Sports	False
Film	False
Sports	False
Science	False
Science	True
Sports	True
Arts	True
Arts	False
Sports	False
Gaming	True
Diaries	True
Diaries	False
Fitness	True
Learning	True
Sports	True
Celebrity	True
Diaries	False
Celebrity	False
Sports	False
Celebrity	False
Relationships	True
Science	False
Celebrity	True
Food	False
Diaries	True
Science	False
Arts	True
Diaries	False
Arts	True
Sports	True
Diaries	True
Business	True
Sports	True
Diaries	True
Arts	False
Celebrity	False
Science	True
Film	False
Science	False
Arts	False
Relationships	True
Celebrity	True
Business	True
Science	True
Arts	True
Relationships	True
Business	False
Sports	False
Science	False
Music	True
Sports	False
Arts	False
Diaries	True
Gaming	False
Science	True
Celebrity	True
Science	True
Relationships	False
Arts	False
Diaries	True
Sports	True
Learning	True
Business	True
Science	False
Science	True
Fitness	True
Science	False
Sports	True
Sports	True
Science	True
Film	True
Relationships	False
Celebrity	True
Science	True
Science	False
News	False
Business	True
Science	False
Relationships	False
Fashion	False
Sports	False
Film	False
Sports	True
Diaries	True
Sports	False
Science	True
Relationships	True
Sports	False
Gaming	False
Relationships	True
Science	True
Learning	False
Science	False
Science	False
Arts	False
Sports	True
Science	False
Celebrity	False
Relationships	False
Diaries	True
Diaries	True
Celebrity	True
Film	False
Sports	True
Science	False
Learning	False
Sports	True
Arts	False
Science	False
News	True
News	False
Science	True
Business	False
Celebrity	False
Youth	False
Sports	True
Relationships	False
Science	False
Diaries	True
Sports	True
Food	True
Sports	True
Learning	True
Fashion	False
Diaries	False
Sports	False
News	False
Science	True
Celebrity	True
News	True
Celebrity	False
Diaries	False
Celebrity	False
Science	False
Arts	True
Arts	True
Sports	True
Fashion	True
Relationships	False
Science	True
Science	True
Sports	False
Science	False
Fitness	False
Film	True
Sports	True
Sports	False
Sports	False
Science	True
Family	False
Fitness	True
Diaries	True
Sports	True
Relationships	True
Relationships	False
Science	False
Fitness	True
Business	True
Diaries	False
Celebrity	True
Sports	True
Arts	False
Family	False
Sports	True
Relationships	False
Sports	True
Sports	True
Sports	False
Science	True
Sports	True
Relationships	False
Sports	False
Film	True
Learning	True
Relationships	False
Sports	True
Sports	True
Celebrity	True
Science	False
Science	True
Science	True
Film	True
Science	True
Film	True
Celebrity	False
Diaries	False
Fitness	True
Film	True
Science	True
Sports	True
Science	True
Relationships	False
Film	False
Science	False
Film	False
Celebrity	True
Business	True
Youth	True
Film	False
Science	True
Sports	False
Diaries	True
Science	False
Fitness	False
Arts	False
Diaries	False
Youth	False
Celebrity	True
Celebrity	False
Film	True
Sports	True
Science	True
Diaries	True
Science	True
Diaries	False
Business	True
Science	True
Film	False
Sports	False
Diaries	True
Learning	True
Science	False
Business	True
Diaries	True
Sports	True
Diaries	True
Relationships	False
Science	False
Celebrity	False
Relationships	True
Sports	False
Celebrity	True
Relationships	False
Celebrity	False
Fashion	False
Diaries	True
Relationships	True
Fitness	True
Science	False
Arts	True
Sports	False
Learning	True
Sports	False
Diaries	False
Film	True
Celebrity	True
Arts	False
Celebrity	False
Arts	True
Sports	True
Business	False
Learning	True
Science	True
Celebrity	True
Film	True
Arts	False
Celebrity	False
News	True
Sports	False
Celebrity	False
Celebrity	True
Fitness	True
Fashion	True
Celebrity	True
Diaries	False
Film	False
Science	True
Business	True
Film	False
Film	False
Sports	True
Celebrity	True
Film	False
Diaries	False
Relationships	True
Diaries	False
Science	False
Sports	True
Food	True
Science	True
Food	True
Relationships	True
Film	False
Fitness	False
Science	False
Business	True
Sports	False
Science	False
Sports	False
Business	True
News	True
Celebrity	False
Diaries	True
Science	True
Sports	False
Sports	False
Relationships	True
Business	False
Youth	False
Celebrity	False
Celebrity	False
Diaries	True
Film	True
Science	False
Celebrity	True
Relationships	True
Film	True
Sports	False
Celebrity	True
Relationships	True
Science	True
Sports	False
Science	True
Sports	True
Science	True
Diaries	True
Science	True
Gaming	True
Film	True
Science	True
Arts	False
Science	True
Sports	False
Arts	True
Food	True
Film	True
Diaries	False
Celebrity	False
Diaries	False
Celebrity	False
Celebrity	True
Celebrity	True
Food	False
Food	True
Celebrity	True
Science	True
Arts	True
Science	True
Relationships	False
Sports	True
Diaries	False
Sports	True
Sports	True
Science	True
Business	False
Diaries	True
Business	True
Relationships	True
Sports	False
Sports	True
Sports	True
Business	False
Sports	True
Science	True
Diaries	True
Relationships	False
Sports	True
Science	False
Sports	True
Celebrity	True
News	False
Business	False
Science	True
Celebrity	True
Celebrity	True
Celebrity	True
Celebrity	True
Science	True
Relationships	True
Sports	False
Science	False
Diaries	True
Sports	True
Celebrity	False
Diaries	False
Celebrity	False
Diaries	True
Sports	False
Celebrity	True
Learning	False
Diaries	True
Learning	False
Celebrity	True
Arts	True
Celebrity	True
Business	False
Celebrity	True
Film	True
Celebrity	False
Celebrity	True
Sports	True
Science	False
Sports	False
Business	False
Celebrity	True
Diaries	False
Arts	False
Diaries	False
Youth	True
Celebrity	False
Science	False
Celebrity	True
Sports	True
Science	True
Celebrity	False
Business	False
Science	True
Diaries	True
Fitness	True
Sports	True
Sports	False
Diaries	False
Celebrity	False
Film	True
Diaries	True
Learning	True
Science	True
Business	True
Science	False
Science	False
Sports	True
Celebrity	True
Celebrity	False
Relationships	False
Diaries	True
Sports	False
Sports	True
Arts	False
Celebrity	False
Sports	False
Family	False
Celebrity	True
Learning	False
Arts	True
Relationships	True
Science	False
Sports	False
Diaries	False
Film	False
Sports	True
Relationships	False
Science	True
Science	True
Sports	False
Youth	False
Celebrity	True
Science	True
Celebrity	True
Food	True
Science	False
Sports	True
Relationships	True
Diaries	False
Food	True
Arts	False
Science	False
Sports	True
Relationships	True
Sports	True
Relationships	False
Science	False
Sports	False
Music	True
Arts	False
Film	False
Business	False
Science	False
News	True
Celebrity	False
Celebrity	False
Celebrity	False
Relationships	False
News	True
Diaries	True
Celebrity	False
Diaries	True
Film	True
Diaries	True
Sports	False
Sports	True
Business	False
Science	False
Celebrity	True
Relationships	True
Arts	True
Fashion	False
Celebrity	True
Arts	False
Business	False
Film	True
Sports	True
Film	True
Sports	False
Film	False
Science	False
Science	True
Relationships	False
Celebrity	True
Fitness	False
Sports	True
Diaries	False
Fitness	True
Youth	True
Science	False
Sports	True
Science	False
Relationships	True
Celebrity	False
Family	False
Relationships	True
Business	False
Science	True
Business	False
Sports	True
Fashion	False
Relationships	True
Diaries	True
Sports	True
Relationships	False
Business	False
Diaries	False
Sports	True
Celebrity	False
Science	True
Diaries	True
Celebrity	True
Learning	False
Science	True
Business	True
Film	False
Diaries	True
Science	True
Diaries	True
Fitness	False
Science	False
Science	True
Fitness	True
Diaries	False
Arts	False
Diaries	True
Film	True
Celebrity	False
Food	True
Learning	False
Film	False
Relationships	True
Diaries	True
Science	False
Business	True
Film	False
Sports	True
Celebrity	True
Celebrity	True
Arts	True
Celebrity	True
Arts	False
Relationships	True
Business	False
Sports	True
Fitness	True
Celebrity	False
Celebrity	False
Fitness	True
Music	False
News	True
Sports	False
Business	False
Sports	True
Diaries	True
Sports	False
Diaries	True
Film	True
Music	False
Science	False
Gaming	False
Science	False
Relationships	True
Business	True
Science	True
Celebrity	True
Diaries	True
Science	False
Sports	True
Sports	False
Diaries	False
Business	True
Sports	True
Sports	True
Science	True
Celebrity	False
Arts	True
Diaries	False
Science	False
Arts	False
Fitness	True
Science	True
Film	False
Sports	False
Science	True
Science	False
Business	False
Fashion	False
Sports	True
Family	True
Science	True
Sports	True
Sports	True
Fitness	True
Science	False
Diaries	True
Celebrity	True
Diaries	True
Film	True
Family	True
Celebrity	True
Science	False
Diaries	True
Diaries	True
Film	True
Science	True
Diaries	False
Celebrity	False
Diaries	True
Sports	False
Film	False
Youth	False
Film	True
Film	False
Celebrity	True
Science	True
Food	True
Film	False
Relationships	True
Sports	True
Diaries	True
Business	True
Film	True
Science	True
Science	False
Relationships	True
Diaries	False
Film	False
Science	False
Sports	True
Arts	False
Arts	False
Celebrity	True
Fitness	True
Sports	True
Fashion	False
Relationships	True
Sports	True
Sports	False
Celebrity	True
Fitness	False
Sports	True
Learning	False
Learning	False
Arts	False
Business	True
Business	True
Sports	False
Celebrity	True
Relationships	False
